position,title,asin,is_prime,rating,ratings_total,sponsored,coupon,lego_theme,age_rec,recent_sales_num,price_value,price_list_price,price_name,stock_info,has_coupon,top_theme,discount$,discount%
1,LEGO Bluey: Bluey’s Family House - Toddler Toy for 4 Year Old Boys and Girls - House Playset Includes Bluey and 5 Popular Characters - Great Birthday Gift Idea for Preschoolers - 11203,B0DRW8L7HY,False,4.7,51.0,True,,Bluey,None,2000.0,69.99,,,None,False,True,0.0,0.0
2,"LEGO ǀ Disney Princess Beauty and The Beast Castle Building Set - Room Decor for Women and Men, Ages 18+ - Model Building Kit for Adults - Book Shelf Display - DIY Gift Idea - 43263",B0DRW654DB,False,5.0,2.0,True,,Disney,18.0,,279.99,,,None,False,True,0.0,0.0
3,"LEGO Star Wars: The Phantom Menace Battle Droid with STAP - Building & Learning Toy for Boys & Girls, Ages 12+ - Star Wars Toy & Model Kit - Gift Idea for Kids - 75428",B0DRW6VY43,False,4.2,11.0,True,,Star Wars,12.0,700.0,139.99,,,None,False,True,0.0,0.0
4,"LEGO Harry Potter Book Nook: Hogwarts Express - Kids Toy - DIY Kit and Pretend Play Building Set for Boys and Girls, 10+ - Includes Collectible Harry and Ron Minifigures - Birthday Gift Idea - 76450",B0DRW7WRX3,False,4.8,26.0,True,,Harry Potter,None,1000.0,99.99,,,None,False,True,0.0,0.0
5,"LEGO Icons Boutique Hotel Model Kits - Bedroom or Office Decor for Men & Women, Ages 18+ - Building Blocks for Adults for Display - Gift Idea - 10297",B09JKXSQWG,False,4.8,441.0,False,,Other,18.0,10000.0,213.96,229.99,Primary,None,False,False,16.03,0.07
6,"LEGO Classic Large Creative Brick Box 10698 Building Toy Set, Toy Storage Solution for Home or Classrooms, Interactive Building Toy for Kids, Boys, and Girls",B00NHQF6MG,False,4.8,29574.0,False,,Classic,None,20000.0,25.59,59.99,Primary,None,False,True,34.4,0.57
7,"(2 Packs) Wall Mounts for LEGO 10327 Icons Dune Atreides Royal Ornithopter, 10300 Time Machine, for Helmet, Head, Mask sets, Plane Building Block kits etc. Adjustable angle brackets, wall mounts only.",B0F3X885RJ,False,4.7,11.0,False,"{'badge_text': 'Save 15%', 'text': 'with coupon'}",Other,None,,33.98,,,None,True,False,0.0,0.0
8,"LEGO Harry Potter Hogwarts Castle and Grounds 76419 Building Set, Gift Idea for Adults, Buildable Display Model, Collectible Harry Potter Playset, Recreate Iconic Scenes from The Wizarding World",B0BXQ6NRRN,False,4.8,1627.0,False,,Harry Potter,None,2000.0,144.99,169.99,Primary,None,False,True,25.0,0.15
9,"LEGO Architecture New York City Model Kit - Bedroom or Office Decor for Kids & Adults, Ages 12+ - Building Blocks to Display - NYC Gift & Souvenir Ideas - 21028",B017B19DOY,False,4.8,7485.0,False,,Architecture,12.0,6000.0,35.99,59.99,Primary,None,False,True,24.0,0.4
10,"LEGO Speed Champions Oracle Red Bull Racing RB20 F1 Race Car Model Kits - Building Set for Adults, Ages 18+ with Realistic Features - Red Bull F1 DIY Crafts for Display - Gift Idea for F1 Fans - 77243",B0DHLFGNMM,False,4.9,508.0,False,,Speed Champions,18.0,5000.0,25.64,26.99,Primary,None,False,True,1.35,0.05
11,"LEGO Super Mario Piranha Plant, Build and Display Super Mario Brothers Collectible for Adults and Teens, Authentically Detailed Posable Figure, Birthday Gift for Gamers and Super Mario Fans, 71426",B0BXQ3M8JH,False,4.9,1762.0,False,,Other,None,3000.0,47.99,59.99,Primary,None,False,False,12.0,0.2
12,"LEGO Technic Oracle Red Bull Racing RB20 F1 Race Car Model Kit - Building Set for Adults, Ages 18+ with Realistic Features - Gift for Groom, Groomsmen - 42206",B0DJ1BZD97,False,4.8,28.0,False,,Technic,18.0,700.0,229.95,,,None,False,True,0.0,0.0
13,"LEGO NINJAGO The Guardian Dragon - Model Building Kit from Legends Monstrosity Series - Room Decor for Teens - Includes Master Wu Minifigure - Gift for Teenage Boys, Girls, and Fans, Ages 14+ - 71847",B0DRW7NG1L,False,4.7,22.0,False,,NINJAGO,14.0,700.0,149.99,,,None,False,True,0.0,0.0
14,LEGO Architecture London Skyline Collection 21034 Building Set Model Kit and Gift for Kids and Adults (468 pieces),B01KJENN0U,False,4.8,13187.0,False,,Architecture,None,4000.0,25.59,39.99,Primary,None,False,True,14.4,0.36
15,"LEGO Star Wars R2-D2 Building Toy Set - Play or Display Star Wars Toy for Boys & Girls, Ages 10+ - Gift Ideas for Kids & Fans - Includes 25th Anniversary Darth Malak Minifigure - 75379",B0CGY22J6Y,False,4.9,1137.0,False,,Star Wars,10.0,7000.0,79.99,99.99,Primary,None,False,True,20.0,0.2
16,"LEGO Star Wars R2-D2 Building Set - Collectible 3D Puzzle for Adults, Ages 18+ - Display for Room or Office Desk - Info Plaque Included - Gift Idea for Fans - 75308",B08STSYGLS,False,4.8,3067.0,False,,Star Wars,18.0,1000.0,229.95,,,None,False,True,0.0,0.0
17,"LEGO Classic Medium Creative Brick Box 10696 Building Toy Set - Featuring Storage, Includes Train, Car, and a Tiger Figure, and Playset for Kids, Boys, and Girls Ages 4-99",B00NHQFA1I,False,4.8,52779.0,False,,Classic,4.0,20000.0,15.29,34.99,Primary,None,False,True,19.7,0.56
22,"LEGO Icons The Lord of The Rings: Balrog Book Nook Kit - DIY Craft Building Set for Adults, 18+ - Collectible Gandalf Minifigure - Gift Idea for Birthdays - Home or Room Decor - 10367",B0DRW56MKL,False,4.8,27.0,False,,Other,None,1000.0,129.99,,,None,False,False,0.0,0.0
23,"LEGO Technic NASA Apollo Lunar Roving Vehicle LRV Building Set - Collectible Set for Adults, Ages 18+ - Model Kit of Space Rover W/Authentic Details - Gift for Men & Women - 42182",B0CRWHZ2XG,False,4.8,61.0,False,,Technic,18.0,2000.0,219.95,,,None,False,True,0.0,0.0
24,"LEGO Botanicals Tiny Plants - Artificial, Fake Indoor Plant Building Set for Home, Kitchen, Desk Decoration, Adults Ages 18+ - Gift for Graduation - 10329",B0CDCL6Y5T,False,4.9,4545.0,False,,Botanicals,18.0,6000.0,39.99,49.99,Primary,None,False,True,10.0,0.2
25,"LEGO Star Wars Millennium Falcon A New Hope 25th Anniversary Collectable Model - DIY Building Sets for Adults, Men & Women, Ages 18+ - Comes with Display Stand - Star Wars Gift - 75375",B0CGY3ZB24,False,4.9,1357.0,False,,Star Wars,18.0,7000.0,67.98,84.99,Primary,None,False,True,17.01,0.2
28,"WOOD CITY Building Baseplate Table for Lego, Building Tray Board with Storage and Classify, Activity Sensory Platform Table for Adults Children and Seniors with Lazy Susan",B0DRFD6GYQ,False,5.0,2.0,True,"{'badge_text': 'Save 20%', 'text': 'with coupon'}",City,None,,109.99,,,None,True,True,0.0,0.0
30,"LEGO Botanicals Mini Orchid Building Set - Artificial, Fake Orchid for Home Decor, Adults Ages 18+ - Gift for Graduation- Indoor Plant Decorations for Table, Desk, Office - 10343",B0DJ19VGDD,False,4.9,1500.0,False,,Botanicals,18.0,10000.0,23.98,29.99,Primary,None,False,True,6.01,0.2
31,"LEGO Technic Emirates Team New Zealand AC75 Model Kit - Building Set for Adults, Ages 18+ - Gift for Men & Women - 42174",B0CV2CZ4JS,False,4.8,147.0,False,,Technic,18.0,2000.0,79.98,119.99,Primary,None,False,True,40.01,0.33
32,"LEGO Botanicals Happy Plants Building Toys - Bedroom or Dorm Room Decor for Girls, Boys, & Adults, Desk or Shelf Display - Birthday Gift Ideas for Kids, Ages 9+ - 10349",B0DRW6C2RF,False,4.9,174.0,False,,Botanicals,9.0,20000.0,22.95,,,None,False,True,0.0,0.0
33,"LEGO Disney Stitch Toy Building Kit, Disney Toy for 9 Year Old Kids, Buildable Figure with Ice Cream Cone, Fun Disney Gift for Girls, Boys and Lovers of The Hit Movie Lilo and Stitch, 43249",B0CGY26D8G,False,4.9,2199.0,False,,Disney,None,7000.0,51.99,64.99,Primary,None,False,True,13.0,0.2
34,"LEGO Technic Koenigsegg Jesko Absolut Grey Hypercar, Sports Car Building Toy Set for Boys and Girls, Vehicle Racing Car for Kids, Buildable Model Kit, Sports Car Toy, Motor Enthusiasts’ Gift, 42173",B0CV2FLSXB,False,4.8,832.0,False,,Technic,None,5000.0,39.99,49.99,Primary,None,False,True,10.0,0.2
35,"LEGO Creator 3 in 1 Flatbed Truck with Helicopter Toy, Transforms from Flatbed Truck Toy to Propeller Plane to Hot Rod and SUV Car Toys, Gift Idea for Boys and Girls Ages 7 Years Old and Up, 31146",B0CGY4J7QT,False,4.8,3167.0,False,,Creator,7.0,10000.0,19.99,,,None,False,True,0.0,0.0
36,LEGO Main Street at Christmas 10308,B0BHJGQ9VB,False,4.7,128.0,False,,Other,None,,133.73,149.99,Primary,None,False,False,16.26,0.11
37,"LEGO Technic Planet Earth and Moon in Orbit Building Set, Outer Space Birthday Gift for 10 Year Olds, Solar System Space Toy for Imaginative, Independent Play, Space Room Décor for Boys & Girls, 42179",B0CGY3ZB29,False,4.8,1010.0,False,,Technic,None,3000.0,59.99,74.99,Primary,None,False,True,15.0,0.2
43,"LEGO Speed Champions Mercedes-AMG G 63 & Mercedes-AMG SL 63 F1 Toy Car, Formula 1 Vehicle Set for Kids, 2 Building Sets with 2 Driver Minifigures, Convertible Toy Car Gift for Boys and Girls, 76924",B0CV2HGNY9,False,4.8,902.0,False,,Speed Champions,None,5000.0,35.99,44.99,Primary,None,False,True,9.0,0.2
44,"LEGO Christmas Tree - Building Toys for Kids, Boys & Girls, Ages 12+ - Mini Christmas Tree Decorations for Tabletop & Home - Gifts for Boys & Girls - 40573",B0BH1NP1TL,False,4.8,1669.0,False,,Other,12.0,1000.0,29.99,44.99,Primary,None,False,False,15.0,0.33
45,"LEGO Botanicals Lucky Bamboo Building Set - Artificial Plant for Indoor Home Décor, Adults Ages 18+ - Fake Plant Decoration for Table, Desk, Office - Gift for Graduation - 10344",B0DJ18ZWYQ,False,4.9,1210.0,False,,Botanicals,18.0,10000.0,23.98,29.99,Primary,None,False,True,6.01,0.2
46,"LEGO Technic Porsche 911 RSR Race Car Model Building Kit 42096, Advanced Replica, Exclusive Collectible Set, Gift for Kids, Boys & Girls",B07GZ5FP5R,False,4.7,4943.0,False,,Technic,None,1000.0,169.13,179.99,Primary,None,False,True,10.86,0.06
47,LEGO Botanicals Chrysanthemum Building Set for Adults Ages 18+ - Artificial Flower for Dinner Table Centerpieces & Decoration - Gift for Graduation - 10368,B0CV2KSL3V,False,4.9,2202.0,False,,Botanicals,18.0,7000.0,23.98,29.99,Primary,None,False,True,6.01,0.2
48,"LEGO Star Wars: Revenge of The Sith ARC-170 Starfighter Spaceship Building Toy - Kids Star Wars Toy for Boys and Girls, Ages 9+ - Gift Idea for Birthdays - 75402",B0DJ1BH4NX,False,4.8,274.0,False,,Star Wars,9.0,5000.0,55.95,69.99,Primary,None,False,True,14.04,0.2
49,"LEGO Technic Lamborghini Huracán Tecnica Orange Toy Cars - Building Toys for Kids, Boys & Girls, Ages 9+ - Lamborghini Toy Car W/ V10 Engine & Steering - Gift Ideas for Birthdays - 42196",B0CPQ54PQ5,False,4.9,562.0,False,,Technic,9.0,10000.0,49.99,,,None,False,True,0.0,0.0
50,"LEGO Creator 3 in 1 Magical Unicorn Toy, Transforms from Unicorn to Seahorse to Peacock, Rainbow Animal Figures, Unicorn Gift for Grandchildren, Girls and Boys, Buildable Toys, 31140",B0BLJ4SVWV,False,4.8,5701.0,False,,Creator,None,10000.0,7.99,9.99,Primary,None,False,True,2.0,0.2
51,"LEGO Ideas The Insect Collection, Fun Gift for Nature Lovers, with Life-Size Blue Morpho Butterfly, Hercules Beetle and Chinese Mantis Display Models, Bug Building Set and Nature Décor, 21342",B0BXQ6MMZD,False,4.9,1674.0,False,,Ideas,None,2000.0,63.99,79.99,Primary,None,False,True,16.0,0.2
52,"LEGO City Fire Rescue Plane Toy - Building Blocks Playset for Boys & Girls, Ages 6+ - Pretend Play for Role Play for Kids - Gift for Birthdays - 60413",B0CGY27PSS,False,4.9,528.0,False,,City,6.0,10000.0,54.95,,,None,False,True,0.0,0.0
53,"LEGO Creator 3 in 1 Retro Camera Toy, Transforms from Toy Camera to Retro Video Camera to Retro TV Set, Photography Gift for Boys and Girls Ages 8 Years Old and Up Who Enjoy Creative Play, 31147",B0CGY3FHDR,False,4.9,2869.0,False,,Creator,8.0,5000.0,15.99,19.99,Primary,None,False,True,4.0,0.2
54,"LEGO City Blue Monster Truck Off-Road Toy Playset with a Driver Minifigure, Imaginative Toys for Kids, Fun Gift for Boys and Girls Aged 5 Plus, Mini Monster Truck, 60402",B0CGYN1GJ5,False,4.8,1535.0,False,,City,5.0,10000.0,9.19,15.99,Primary,None,False,True,6.8,0.43
60,"LEGO Harry Potter Hogwarts Express & Hogsmeade Station Building Toy - Pretend Play and Display Decor for Boys & Girls, Ages 8+ - Gift Idea for Birthdays - 76423",B0BSRG79SZ,False,4.8,594.0,False,,Harry Potter,8.0,1000.0,85.59,129.99,Primary,None,False,True,44.4,0.34
61,"LEGO Wednesday Addams Figure - Building Toy for Kids, Girls & Boys, Ages 10+ - Collectible Wednesday Addams Doll with Display for Fans - Gift Idea for Birthday - 76780",B0CYM35YWG,False,4.8,161.0,False,,Other,10.0,2000.0,21.69,49.99,Primary,None,False,False,28.3,0.57
62,"LEGO Ideas Disney Pixar Luxo Jr. - Room Decor and Building Set for Adults - Office and Desk Decor for Women and Men, Ages 18+ - Brick-Built Lamp DIY Kit - Collectible Gift Idea for Movie Fans - 21357",B0DRW73TRY,False,4.9,105.0,False,,Disney,18.0,4000.0,69.95,,,None,False,True,0.0,0.0
64,LEGO Icons 40681 - Retro Food Truck,B0CRH2ZDS6,False,4.9,83.0,False,,Other,None,100.0,49.99,,,None,False,False,0.0,0.0
65,LEGO Star Wars BrickHeadz The Phantom Menace 40676,B0D386HWT9,False,5.0,69.0,False,,Star Wars,None,4000.0,49.99,54.99,Primary,None,False,True,5.0,0.09
67,"LEGO Marvel Iron Man Mech vs. Ultron Building Toy Set - Iron Man Toy for Kids, Boys and Girls, Ages 6+ - Buildable Action Figure - Superhero Gift for Birthday - 76307",B0DJ1C3J2B,False,4.8,248.0,False,,Marvel,6.0,4000.0,10.19,14.99,Primary,None,False,True,4.8,0.32
69,"LEGO City Construction Excavator Toy - Building Toys for Boys & Girls, Ages 8+ - Functional Kids Construction Truck W/Minifigures - Gifts for Birthdays & Holidays - 60420",B0CV298XQM,False,4.8,329.0,False,,City,8.0,2000.0,44.84,54.99,Primary,None,False,True,10.15,0.18
70,Klutz Lego Gravity Drop Activity Kit,1339019124,False,4.5,72.0,False,,Other,None,600.0,28.95,,,None,False,False,0.0,0.0
1,The LEGO Movie,B00IDI8KLC,False,4.7,25561.0,False,,Other,None,,14.99,,Prime Video,None,False,False,0.0,0.0
2,"LEGO Creator 3 in 1 Exotic Parrot Building Toy Set, Transforms to 3 Different Animal Figures - from Colorful Parrot, to Swimming Fish, to Cute Frog, Creative Toys for Kids Ages 7 and Up, 31136",B0BLJ3LHCH,False,4.8,6285.0,False,,Creator,7.0,8000.0,15.98,19.99,Primary,None,False,True,4.01,0.2
3,"LEGO Speed Champions Lamborghini Lambo V12 Vision GT Super Car, Formula 1 Vehicle Toy, Driving Playset, Buildable Model Set for Kids, Lamborghini Car, Gift for Kids and Gaming Fans, F1 Toy Car, 76923",B0CV2FMGGB,False,4.7,946.0,False,,Speed Champions,None,6000.0,21.55,26.99,Primary,None,False,True,5.44,0.2
4,"LEGO City Yellow Construction Wheel Loader Building Sensory Toy - Construction Vehicle Toy for Toddlers, Boys and Girls, Ages 4+ - Educational, Learning Gift Idea for Preschoolers - 60450",B0DJ19L2ZW,False,4.9,203.0,False,,City,4.0,5000.0,9.39,14.99,Primary,None,False,True,5.6,0.37
5,"LEGO Minecraft The Illager Desert Patrol Toy Figures and Playset - Building Minecraft Toy for Kids, Boys and Girls, Ages 7+ - with 4 Figures for Pretend Play - Gift Idea for Birthdays - 21267",B0DJ1748F2,False,4.9,604.0,False,,Other,7.0,10000.0,9.59,14.99,Primary,None,False,False,5.4,0.36
7,"LEGO Sunflowers Building Toy for Kids, Girls and Boys Ages 8+ - Artificial Sunflowers for Home Decor and Display - Birthday Gift Idea for Lovers of Plants & Flowers - 40524",B09PJ8ZZ1G,False,4.8,7924.0,False,,Art,8.0,10000.0,7.94,14.99,Primary,None,False,True,7.05,0.47
8,"LEGO Technic Off-Road Race Buggy Buildable Car Toy, Cool Toy for 8 Year Old Boys, Girls and Kids who Love Rally Contests, Race Car Toy Featuring Moving 4-Cylinder Engine and Working Suspension, 42164",B0CGY2KWTB,False,4.8,1170.0,False,,Technic,None,5000.0,15.99,19.99,Primary,None,False,True,4.0,0.2
12,"LEGO City F1 Driver with McLaren Race Car Toy - Model Car Building Toy Kit for Kids, Boys and Girls, Ages 6+ - F1 Collectible for Fans - with a Driver Minifigure - Gift Idea for Birthdays - 60442",B0DJ18HW8R,False,4.9,275.0,False,,City,6.0,5000.0,7.98,12.99,Primary,None,False,True,5.01,0.39
13,"LEGO City No Limits: Race Car Ramp Track Toy - Building Toy for Kids, Boys and Girls, Ages 6+ - Soap Box Car Ramp for Racing with 2 Cars, 4 Minifigures, and Buildable Ramp - Gift Idea - 60460",B0DJ1BDRV5,False,4.8,101.0,False,,City,6.0,3000.0,39.99,49.99,Primary,None,False,True,10.0,0.2
14,"LEGO Daffodils - Building Toy for Kids, Girls and Boys, Ages 8+ - Birthday Gift for Kids - Artificial Daffodil for Bedroom Decor and Display - 40747",B0CGYRH1JG,False,4.8,1719.0,False,,Art,8.0,5000.0,7.89,14.99,Primary,None,False,True,7.1,0.47
15,"LEGO Fortnite Durrr Burger Building Set - Kids Toy for Gamers, Ages 9+ - Display Model, Collectible Fortnite Toy - Gift for Boys & Girls - 77070",B0DF842F5D,False,4.9,456.0,False,,Other,9.0,6000.0,11.04,14.99,Primary,None,False,False,3.95,0.26
16,"LEGO Icons Bonsai Tree Building Set - Artificial Bonsai Tree Plants for Home Decor, Adults Ages 18+ - Faux, Fake Plants for Table, Desk, Office - Birthday Gift for Men & Women - 10281",B08HVXZW8X,False,4.9,23285.0,False,,Art,18.0,5000.0,39.98,49.99,Primary,None,False,True,10.01,0.2
