position,title,asin,is_prime,rating,ratings_total,sponsored,coupon,lego_theme,age_rec,recent_sales_num,price_value,price_list_price,price_name,stock_info,has_coupon,top_theme,discount$,discount%
31,"LEGO City Emergency Ambulance Toy - Building Sensory Toy for Kids, Boys and Girls, Ages 5+ - Educational, Learning Gift Idea for Birthdays and Holidays - Skateboarder and Driver Minifigures - 60451",B0DJ18G28J,False,4.7,137.0,False,,City,5.0,1000.0,15.99,19.99,Primary,None,False,True,4.0,0.2
33,"LEGO Harry Potter Hagrid & Harry's Motorcycle Ride Building Toy - Kids Motorcycle Toy for Boys and Girls, Harry Potter Fans, Ages 9+ - Gift Idea for Birthdays - 76443",B0DJ18XKWX,False,4.9,195.0,False,,Harry Potter,9.0,1000.0,39.99,49.99,Primary,None,False,True,10.0,0.2
34,"LEGO NINJAGO Jay’s Mech Battle Pack Adventure Toy Set for Kids, with Jay Minifigure and Mech Figure, Creative Ninja Gift for Boys and Girls Aged 6 Years Old and Up, 71805",B0CGY4VZ1F,False,4.8,994.0,False,,NINJAGO,6.0,2000.0,9.99,,,None,False,True,0.0,0.0
35,"LEGO 71039 Marvel Series 2 Mini Figures, 1 of 12 Iconic Disney+ Characters to Collect in Each Bag, Includes Wolverine, Hawkeye, She-Hulk, Echo and More (1 Piece, Style Sent Randomly)",B0BV7D92RH,False,4.2,2682.0,False,,Disney,None,1000.0,9.49,9.99,Primary,None,False,True,0.5,0.05
36,"LEGO Friends Heartlake City Café Shop Toy for Kids, Bakery Building Set, Birthday Gift Idea for Girls and Boys Ages 6 Years and Up with 3 Mini Dolls and a Dog Toy Figure, 42618",B0CRW144BV,False,4.8,315.0,False,,City,6.0,1000.0,29.99,,,None,False,True,0.0,0.0
37,The LEGO Batman Movie,B01N29REEF,False,4.7,17897.0,False,,Other,None,,14.99,,Prime Video,None,False,False,0.0,0.0
38,"LEGO City Tow Truck and Sports Car Repair Building Set, Kids Gift Idea with 2 Minifigures and Accessories Including a Cochlear Implant, Pretend Play Tow Truck Toy for Boys & Girls Ages 4 and Up, 60435",B0CV2PV14Q,False,4.9,237.0,False,,City,4.0,1000.0,19.99,,,None,False,True,0.0,0.0
44,"LEGO Star Wars Luke Skywalker X-Wing Mech, Buildable Star Wars Action Figure with Luke Skywalker Toy, Collectible Building Set for Kids, Creative Star Wars Gift for Boys and Girls Ages 6 and Up, 75390",B0CV2BHWVK,False,4.8,585.0,False,,Star Wars,6.0,1000.0,9.99,15.99,Primary,None,False,True,6.0,0.38
47,Sunflower Building Set Flowers with Vase Van Gogh Botanical Collection for Adult -1009pcs Compatible with Lego,B0DK8B9CLK,False,4.5,135.0,False,,Other,None,800.0,39.99,,,None,False,False,0.0,0.0
48,"LEGO NINJAGO Zane's Battle Suit Mech Ninja Toy - Building Toy for Pretend Play for Kids, Boys and Girls, Ages 6+ - with 3 Minifigures - Gift Idea for Birthdays - 71827",B0DJ17CR8W,False,4.8,245.0,False,,NINJAGO,6.0,1000.0,9.86,,,None,False,True,0.0,0.0
1,"LEGO Creator 3 in 1 Typewriter with Flowers - Birthday Gift for Kids - Building Toy with 3 Building Options, Typewriter, Flowerpot with Pen & Notebook, or Keytar - 31169",B0DJ1D4TYS,False,4.9,389.0,False,,Creator,None,2000.0,23.95,29.99,Primary,None,False,True,6.04,0.2
4,"LEGO Creator Main Street 31141 Building Toy Set, 3 in 1 Features a Toy City Art Deco Building, Market Street Hotel, Café Music Store and 6 Minifigures, Endless Play Possibilities for Boys and Girls",B0BSRF1VHN,False,4.8,321.0,False,,City,None,600.0,114.99,139.99,Primary,Only 2 left in stock - order soon.,False,True,25.0,0.18
5,"LEGO Minecraft Woodland Mansion Fighting Ring - Building Toy for Kids Age 10+ - Includes Steve, Garrett, & Henry Minecraft Figures, Plus a Chicken Jockey & More - Birthday Gift Idea for Fans - 21272",B0DJ1BGVQY,False,4.9,150.0,False,,Other,10.0,5000.0,47.49,49.99,Primary,None,False,False,2.5,0.05
6,"LEGO Technic NEOM McLaren Formula E Toy Cars - Building Toy for Kids, Boys & Girls, Ages 9+ - McLaren Race Car with V10 Engine & Steering - Gift Idea for Birthdays - 42169",B0CGY3XWPW,False,4.8,296.0,False,,Technic,9.0,400.0,39.99,49.99,Primary,None,False,True,10.0,0.2
10,"LEGO Technic Lamborghini Huracán Tecnica Advanced Sports Car Building Kit for Kids Ages 9 and up Who Love Engineering and Collecting Exotic Sports Car Toys, 42161",B0BSRFHRLW,False,4.8,1966.0,False,,Technic,9.0,2000.0,39.99,49.99,Primary,None,False,True,10.0,0.2
13,"LEGO Roses - Building Toy for Kids, Girls & Boys, Ages 8+ - Artificial, Fake Roses for Home Decor & Display - Gift Idea for Plant & Flower Lovers - 40460",B0BH45SNRM,False,4.8,5330.0,False,,Art,8.0,5000.0,8.99,14.99,Primary,None,False,True,6.0,0.4
14,"LEGO Icons Fountain Garden Building Set - DIY Kit for Adults, Ages 18+ - Miniature Craft Building Blocks for Wedding Decor, Display - Gift for Wedding - with Cypress Trees and Grape Vines - 10359",B0DJ1BM44M,False,4.8,68.0,False,,Other,18.0,1000.0,63.95,99.99,Primary,Only 17 left in stock - order soon.,False,False,36.04,0.36
16,"LEGO Star Wars: The Mandalorian Paz Vizsla and Moff Gideon Battle, Fun Building Set for Kids, Collectible Star Wars Toy with 4 Minifigures, Star Wars Birthday Gift for 7 Year Old Boys and Girls, 75386",B0CV23B3LT,False,4.8,372.0,False,,Star Wars,None,1000.0,24.49,39.99,Primary,None,False,True,15.5,0.39
17,"LEGO City Spaceship and Asteroid Discovery Toy Building Set, Gift for Kids Ages 4 Years Old and Up who Love Pretend Play, Includes 2 Space Crew Minifigures, Alien, Crystals, and Crane Toy, 60429",B0CGY2L3MV,False,4.9,447.0,False,,City,4.0,1000.0,15.99,19.99,Primary,None,False,True,4.0,0.2
21,"LEGO NINJAGO Cole’s Elemental Earth Mech Mini Ninja Toy, Customizable Action Figure Adventure Toy with Cole and Wolf Warrior Minifigures, Ninja Gift for Boys, Girls and Kids Ages 7 and Up, 71806",B0CGYF52TY,False,4.8,1162.0,False,,NINJAGO,7.0,2000.0,17.99,19.99,Primary,None,False,True,2.0,0.1
24,"LEGO Botanicals Bouquet of Roses Artificial Flowers - Fake Red Roses Building Set for Adults, Ages 18+ - Wedding Decor for Table Display - Gift for Wedding, Bridesmaid - 10328",B0CGY4X222,False,4.9,4371.0,False,,Botanicals,18.0,2000.0,47.95,59.99,Primary,None,False,True,12.04,0.2
35,"LEGO Botanicals Petite Sunny Bouquet Flower Set - DIY Floral Arrangement - Wedding Decor - Gift for Bride, Bridesmaids - Building Toy for Kids 9+ - Faux Bluebells, Tulip, Daisy, and More - 10347",B0DJXWGRV2,False,4.8,121.0,False,,Botanicals,None,1000.0,29.97,,,None,False,True,0.0,0.0
36,"LEGO Animal Crossing Fly with Dodo Airlines Airport Playset, Kids’ Airplane Toy and Pilot Minifigure Inspired by The Video Game Series, Gift for Girls and Boys Ages 7 and Up, 77051",B0CV2HW4XR,False,4.9,294.0,False,,Other,7.0,1000.0,23.99,37.99,Primary,None,False,False,14.0,0.37
43,"LEGO Friends Heartlake City Candy Store Building Toy - Pretend Play Set for Kids, Girls and Boys, Ages 6+ - Gift for Birthdays - with 2 Minidolls, a Micro-Doll, and a Cat Figure - 42649",B0DJ1C5854,False,4.9,104.0,False,,City,6.0,2000.0,23.96,29.99,Primary,None,False,True,6.03,0.2
44,The Lego Movie 2: The Second Part,B07QNTFDQ7,False,4.7,19537.0,False,,Art,None,,14.99,,Prime Video,None,False,True,0.0,0.0
46,"LEGO Jurassic World Baby Bumpy: Ankylosaurus Dinosaur Toy for Camp Cretaceous Fans and Kids Aged 7 Plus, Fun Build-a-Dinosaur Jurassic Park Toy for Boys and Girls, Animal Toy Playset, 76962",B0CV2DCN3H,False,4.9,677.0,False,,Other,7.0,2000.0,21.24,24.99,Primary,None,False,False,3.75,0.15
5,The LEGO Story: How a Little Toy Sparked the World's Imagination,0063258021,False,4.6,342.0,False,,Other,None,,18.71,32.5,Hardcover,None,False,False,13.79,0.42
7,LEGO DC Super Heroes: Aquaman: Rage Of Atlantis,B0FCCL4VJ5,False,4.6,874.0,False,,Other,None,,13.29,14.98,DVD,None,False,False,1.69,0.11
8,The Lego Movie (4K Ultra HD) [4K UHD],B01BHKNYR2,False,4.7,25561.0,False,,Other,None,100.0,16.36,24.98,4K,None,False,False,8.62,0.35
9,The LEGO Movie 2: The Second Part (Blu-ray),B07MHQ5FDY,False,4.7,19537.0,False,,Art,None,100.0,7.33,,Blu-ray,None,False,True,0.0,0.0
10,"Lego Batman Movie, The (Blu-ray) (BD)",B06W53FHJJ,False,4.7,17897.0,False,,Other,None,100.0,8.99,16.98,Blu-ray,None,False,False,7.99,0.47
25,"LEGO Icons PAC-Man Arcade Building Kit, Build a Replica Model of a Classic Video Game, Nostalgic Gift for Fans of Retro Video Games and Retro Décor, Includes PAC-Man, Blinky and Clyde, 10323",B0CGYQ2WJC,False,4.8,235.0,False,,Classic,None,300.0,269.95,,,None,False,True,0.0,0.0
28,"LEGO Botanicals Pretty Pink Flower Bouquet Building Set for Adults - Artificial Flowers for Wedding Decor or Table Display - Gift for Wedding, Bridesmaid - 10342",B0DHLJ6TR9,False,4.9,735.0,False,,Botanicals,None,2000.0,59.95,,,None,False,True,0.0,0.0
29,"LEGO NINJAGO Lloyd's Green Forest Dragon Toy - Pretend Play Building Toy for Boys and Girls, Ages 6+ - Birthday Gift for Kids - Dragon Figurine with 2 Minifigures for Kids - 71829",B0DJ17HYMR,False,4.9,271.0,False,,NINJAGO,6.0,3000.0,19.96,,,None,False,True,0.0,0.0
30,"LEGO City Police Mobile Crime Lab Truck Toy, Pretend Play Police Toy, Includes Quad Bike, 2 Officers, 1 Scientist and 2 Crook Minifigures, Police Truck Toy for Kids Ages 7 Plus, 60418",B0CGY49Z9C,False,4.8,373.0,False,,City,7.0,1000.0,43.99,54.99,Primary,None,False,True,11.0,0.2
31,The Lego Ninjago Movie,B0759YH4QC,False,4.7,9352.0,False,,NINJAGO,None,,14.99,,Prime Video,None,False,True,0.0,0.0
32,"LEGO Star Wars The Mandalorian's N-1 Starfighter 75325 Building Set - The Book of Boba Fett, Featuring Baby Yoda Grogu and Droid Toy Figures, Birthday Gift idea for Kids, Boys & Girls Ages 9+",B09Q9848S5,False,4.9,4561.0,False,,Star Wars,9.0,2000.0,47.99,59.99,Primary,None,False,True,12.0,0.2
33,"LEGO Minecraft The Pirate Ship Voyage, Boat Toy Playset for Kids with Squid, Camel and Pirate Figures, Pirate Toy Building Set for Action Role-Play, Minecraft Gift for 8 Year Old Boys and Girls, 21259",B0CV2FCL2Y,False,4.8,572.0,False,,Other,None,1000.0,12.99,14.99,Primary,None,False,False,2.0,0.13
34,"LEGO Star Wars Captain Rex Helmet Building Set, The Clone Wars Collectible Model for Adults, Star Wars Memorabilia, 75349",B0BLJ2V7YQ,False,4.9,2554.0,False,,Star Wars,None,1000.0,55.99,69.99,Primary,None,False,True,14.0,0.2
35,"LEGO City Fire 4x4 Fire Truck with Rescue Boat Building Toy - Pretend Play Preschool Toy for Boys & Girls, Ages 5+ - Gift Ideas for Birthdays - 60412",B0CGY5JPBQ,False,4.9,454.0,False,,City,5.0,2000.0,27.99,34.99,Primary,None,False,True,7.0,0.2
36,LEGO Icons French Café Paris Building Kit - DIY Set for Adults - Collectible Bedroom and Home Decor - Display for Home or Office - Gift for Wedding or Bride - 10362,B0DJ1C7BBP,False,4.5,33.0,False,,Other,None,400.0,79.99,,,None,False,False,0.0,0.0
40,"LEGO Technic McLaren P1 Hypercar Building Set, Gift for Adult Racing Fans, Race Car Collectible Model with V8 Piston Engine and 7-Speed Gearbox, 42172",B0CV2CLZXJ,False,4.7,137.0,False,,Technic,None,100.0,449.95,,,None,False,True,0.0,0.0
42,"LEGO Creator 3 in 1 Medieval Dragon Toy - Building Toy with 3 Build Options, Dragon, Sea Serpent, or Phoenix - Fantasy Set for Kids, Boys and Girls, Ages 9+ - Gift Idea for Birthdays - 31161",B0DJ1B4PZR,False,4.9,258.0,False,,Creator,9.0,2000.0,55.99,59.99,Primary,None,False,True,4.0,0.07
44,"LEGO Marvel Spider-Man Final Battle Building Toy Set, Marvel Collectible Based on The Climax of The Spider-Man: No Way Home Movie, Multiverse Marvel Playset with 3 Versions of Spider-Man, 76261",B0BSRG6RYX,False,4.8,894.0,False,,Marvel,None,700.0,99.09,109.99,Primary,None,False,True,10.9,0.1
46,LEGO Creator Expert Roller Coaster 10261 Building Kit (4124 Pieces),B07D69M13J,False,4.7,671.0,False,,Creator,None,50.0,534.99,,,None,False,True,0.0,0.0
47,"LEGO Disney Tim Burton's The Nightmare Before Christmas Decor - Building Set for Adults for Display, Ages 18+ - Collectible DIY Craft for Fans of Iconic Movie with Minifigures Included - 21351",B0CYM126TT,False,4.8,121.0,False,,Disney,18.0,400.0,199.99,,,None,False,True,0.0,0.0
50,"Lego Movie, The (Blu-ray)",B00I6JOBTI,False,4.7,25561.0,False,,Other,None,100.0,7.96,14.97,Blu-ray,None,False,False,7.01,0.47
51,"LEGO Ideas Motorized Lighthouse 21335 Adult Model Building Kit, Complete with Rotating Lights, Quaint Cottage and a Mysterious Cave, Creative Gift Idea",B0B525G8WW,False,4.7,532.0,False,,Ideas,None,300.0,299.95,,,None,False,True,0.0,0.0
54,"LEGO Classic Green Baseplate, Square 32x32 Stud Foundation to Build, Play, and Display Brick Creations, Great for Grassy Nature Landscapes, 11023",B09JKVKC47,False,4.8,32582.0,False,,Classic,None,8000.0,5.79,7.99,Primary,None,False,True,2.2,0.28
55,Lego DC Comics Super Heroes: The Flash,B078WGS36L,False,4.6,1499.0,False,,Other,None,,6.99,,Prime Video,None,False,False,0.0,0.0
57,"LEGO Star Wars at-at Walker 75313 Buildable Model - Collectible Set for Adults, Ultimate Build and Display Set, 9 Minifigures Including General Veers, Luke Skywalker, Snowtroopers and at-at Drivers",B09JKZ62H7,False,4.5,415.0,False,,Star Wars,None,100.0,1128.99,1199.99,Primary,None,False,True,71.0,0.06
58,"Tree House Building Set Compatible with Lego Friends, 504 PCS Forest House Building Kit Birthday Gift for Kids Girls Boys Age 6-12 Years（7652）",B0CTBQGFCM,False,4.3,163.0,False,,Friends,6.0,1000.0,24.99,,,None,False,True,0.0,0.0
60,"LEGO Ideas A-Frame Cabin 21338 Collectible Display Set, Buildable Model Kit for Adults, Gift for Nature and Architecture Lovers, Includes 4 Customizable Minifigures and 11 Animal Figures",B0BNWBR8RS,False,4.8,419.0,False,,Architecture,None,600.0,179.99,,,None,False,True,0.0,0.0
5,LEGO Jurassic World Collection [DVD],B0DZY277KN,False,0.0,0.0,False,"{'badge_text': 'Save $4.60', 'text': 'with coupon'}",Other,None,50.0,13.86,,DVD,None,True,False,0.0,0.0
8,"LEGO Icons Leonardo da Vinci's Flying Machine DIY Kit - Ornithopter Building Set for Adults, Ages 18+ - Craft for Home or Office Decor with Display Stand - Gift Idea - 10363",B0DJ18K6WB,False,4.8,228.0,False,,Other,18.0,1000.0,49.95,,,None,False,False,0.0,0.0
9,"LEGO Icons Porsche 911 10295 Building Set, Collectible Turbo Targa, 2in1 Porsche Race Car Model Kit for Adults and Teens to Build, Gift Idea",B08T26NDPN,False,4.8,1844.0,False,,Other,None,500.0,167.99,,,None,False,False,0.0,0.0
10,"Friends Summer House Building Set for Girls 6-12, Girls Beach Villa Building Kit with 7 Minifigures, Compatible with Lego Friends Heartlake House, 938 PCS",B0DHVZNYXG,False,4.4,69.0,False,"{'badge_text': 'Save 20%', 'text': 'with coupon'}",Friends,None,100.0,49.99,,,None,True,True,0.0,0.0
12,"Flowers Roses Building Set Compatible with Lego for Adults,Gift for Christmas,Wedding,Anniversary,Botanical Collection,Artificial Flowers Home Decoration 741 pcs",B0F7H2RY7Z,False,4.6,13.0,True,,Art,None,,19.99,32.0,Save 38%,None,False,True,12.01,0.38
15,"LEGO Star Wars at-TE Walker 75337 Poseable Toy, Revenge of The Sith Set, Gift for Kids with 3 212th Clone Troopers, Dwarf Spider & Battle Droid Figures",B09XWQ7X53,False,4.8,2200.0,False,,Star Wars,None,3000.0,139.99,,,None,False,True,0.0,0.0
17,"LEGO Art Vincent Van Gogh – Sunflowers Building Set for Adults - Wedding Decor Idea - Brick Built Painting - Gift for Wedding, Bride, Bridesmaids - 31215",B0DJ19G7D7,False,5.0,31.0,False,,Art,None,1000.0,199.99,,,None,False,True,0.0,0.0
18,"LEGO Harry Potter Privet Drive: Aunt Marge’s Visit Kids Toy - Buildable Book Nook and Room Decor for Boys and Girls, Ages 8+ - Collectible Harry Potter Minifigure - Birthday Gift Idea - 76451",B0DRW8NT7S,False,4.8,21.0,False,,Harry Potter,8.0,1000.0,89.99,,,None,False,True,0.0,0.0
21,"Flowers Botanical Collection Music Rotating Box Building Block with Light (575 PCS), Compatible with Lego Mother's Day, Valentine and Birthday Gifts",B0CP98JS44,False,3.6,20.0,True,,Other,None,,22.99,28.99,Primary,None,False,False,6.0,0.21
23,"Creator Pirate Ship Building Set Compatible with Lego for Adults,Christmas Toy Building Blocks for Boys 8-14 Years 919 pcs",B0C1B8Q34Q,False,4.4,197.0,False,"{'badge_text': 'Save 10%', 'text': 'with coupon'}",Creator,None,100.0,26.99,,,None,True,True,0.0,0.0
24,"LEGO ONE Piece The Going Merry Pirate Ship Building Blocks - Pretend Play Adventure Toy for Boys & Girls, 10+ - Straw Hat Crew Toy Figures & Playset for Anime Fans - Gift Idea for Birthdays - 75639",B0DRW5PCC3,False,0.0,0.0,False,,Other,None,3000.0,139.99,,,None,False,False,0.0,0.0
26,LEGO Creator Expert 10276 Colosseum (9036pcs),B08P11X1HX,False,4.5,88.0,False,,Creator,None,,1739.0,,,Only 1 left in stock - order soon.,False,True,0.0,0.0
27,"LEGO DC Batman & Batmobile vs. Mr. Freeze Toy Building Set - Superhero Batman Toy for Preschool Kids, Boys and Girls, Ages 4+ - Gift Idea for Kids Birthday - 76301",B0DJ1D6QQB,False,4.7,101.0,False,,Other,4.0,1000.0,15.99,19.99,Primary,None,False,False,4.0,0.2
28,"LEGO Star Wars The Mandalorian Helmet 75328 Buildable Model Kit, Display Collectible Decoration Set for Adults, Men, Women, Mom, Dad, Collectible Gift Idea",B09JKZM4CM,False,4.9,6084.0,False,,Star Wars,None,2000.0,55.99,69.99,Primary,None,False,True,14.0,0.2
30,"LEGO Icons NASA Artemis Space Launch System - DIY Rocket Model Building Set for Adults, Ages 18+ - Gifts for Graduation - Unique Bedroom Decoration for Space & NASA Lovers - 10341",B0CRWGX5NH,False,4.7,274.0,False,,Art,18.0,600.0,259.9,,,Only 4 left in stock - order soon.,False,True,0.0,0.0
