position,title,asin,is_prime,rating,ratings_total,sponsored,is_small_business,coupon,cu_ft,recent_sales_num,price_value,price_list_price,price_name,stock_info,has_coupon,discount$,discount%,commercial,cluster,price_tier
14,"SHARP Countertop Microwave Oven with Removable 16.5"" Carousel Turntable, 1200 Watt, 2.2 Cubic Feet, Stainless Steel",B0CNQB66MB,False,4.3,112.0,False,False,,2.2,200.0,229.99,,,,False,0.0,0.0,False,2,medium
16,"BLACK+DECKER Compact Countertop Microwave Oven 0.7 Cu. Ft. 700-Watts with LED Lighting, Child Lock, White",B09XJG597V,False,4.3,649.0,False,False,,0.7,100.0,81.13,,,,False,0.0,0.0,False,1,low
18,"GE GCST14S1WWW Microwave Oven,1,100-watt 7 Auto Cooking Settings, Child-Lock Technology, Kitchen Essentials for The Countertop, Dorm Room or Apartment, 1.4 Cu. Ft, White",B0D2952125,False,4.4,635.0,False,False,,1.4,400.0,179.99,190.0,Primary,,False,10.01,0.05,False,2,medium
19,"TOSHIBA Countertop Microwave Oven Air Fryer Combo, Inverter, Convection, Broil, Speedy Combi, Even Defrost, Humidity Sensor, Mute Function, 27 Auto Menu&47 Recipes, 1.0 cu.ft/30QT, 1000W",B09HKPSRWW,False,4.0,1219.0,False,False,,1.0,400.0,309.99,399.99,Primary,,False,90.0,0.23,False,0,high
4,Panasonic NN-SN96JS 2.2 Cu. Ft. 1250W Cyclonic Wave Inverter Microwave with Turbo Defrost and Genius Sensor: Powerful and Versatile for All Your Cooking Needs (Renewed),B09NRZ56H5,False,3.6,118.0,False,False,,2.2,,239.99,,,,False,0.0,0.0,False,2,medium
9,"Emerson MW7302B Compact Countertop Microwave Oven with Touch Control, LED Display, 700W, 10 Power Levels, 6 Auto Menus, Glass Turntable and Child Safe Lock, 0.7 Cu., Ft. Black",B000M9EFNM,False,4.3,821.0,False,True,,unknown,100.0,82.94,,,,False,0.0,0.0,False,1,low
10,"Frigidaire FFMV1846VW 30"" White Over the Range Microwave with 1.8 cu. ft. Capacity, 1000 Cooking Watts, Child Lock and 300 CFM in White",B08JN7ZNXY,False,4.3,195.0,False,False,,1.8,50.0,299.0,,,Only 12 left in stock - order soon.,False,0.0,0.0,False,2,medium
13,"Panasonic NN-SU696S Microwave Oven, 1.3 Cft, Stainless Steel/Silver",B01DPZD2MO,False,4.3,3373.0,False,False,,1.3,100.0,229.99,,,Temporarily out of stock.,False,0.0,0.0,False,2,medium
14,"Farberware Countertop Microwave Oven 700W, 0.7 Cu. Ft. Capacity, Compact Design with Turntable, Digital Display & Auto-Cook Functions, White",B0DV5P74XJ,False,4.4,1290.0,False,False,,0.7,50.0,79.99,89.99,Primary,,False,10.0,0.11,False,1,low
15,Panasonic PA590022 2.2 cu. ft. Stainless Steel 1250W Microwave Oven with Inverter Technol,B0D6N7H244,False,4.6,7.0,False,False,,2.2,50.0,278.0,,,Only 4 left in stock - order soon.,False,0.0,0.0,False,2,medium
17,"Winco EMW-1000ST Commercial-Grade Microwave Oven, .9 Cubic Feet, Silver",B07X2732ZN,False,4.2,60.0,False,False,,0.9,50.0,299.41,,,,False,0.0,0.0,True,0,high
18,"Farberware FMO13AHTBKI Professional 1.3 Cu. Ft. 1100-Watt Microwave Oven with Sensor, Stainless Steel",B09MGCRP74,False,4.5,1285.0,False,False,,1.3,,140.14,,,,False,0.0,0.0,False,1,low
19,Panasonic NN-SN975S 2.2 cu. ft. 1250 Watt Microwave with Cyclonic Wave Inverter,B0C7CQ6W86,False,4.3,54.0,False,False,,2.2,50.0,299.0,,,Only 3 left in stock - order soon.,False,0.0,0.0,False,2,medium
20,"SAMSUNG 1.9 cu. ft. Countertop Microwave with Sensor Cooking, Matte Black Stainless Steel, MS19DG8500MTAA",B0D9WS9LQ7,False,3.1,81.0,False,False,,1.9,50.0,309.72,349.0,Primary,,False,39.28,0.11,False,0,high
5,"GE Countertop Microwave Oven, Compact 1.1 Cubic Ft., 950-watt Capacity, 6 Auto Cooking Settings, Child-Lock Technology, Kitchen Essentials for the Countertop, Dorm Room or Apartment, Stainless Steel",B0DD87CCQP,False,4.2,211.0,False,False,,1.1,,109.0,155.0,Save 30%,Temporarily out of stock.,False,46.0,0.3,False,1,low
11,"Panasonic NN-SU66LS 1100W with Genius Sensor Cook and Auto Defrost Countertop Microwave Oven, 1.3 cu ft, Stainless Steel",B085T3DKMQ,False,4.2,710.0,False,False,,1.3,100.0,249.95,,,,False,0.0,0.0,False,2,medium
12,GE JVM7195SKSS 1.9 Cu. Ft. Over-the-Range Sensor Microwave Oven Stainless Steel Bundle with Premium 2 YR CPS Enhanced Protection Pack,B09X1ZXWN1,False,4.4,212.0,False,False,,1.9,200.0,307.0,,,,False,0.0,0.0,False,0,high
13,"Chefman Countertop Microwave Oven 0.7 Cu. Ft. Digital Stainless Steel Microwave 700 Watts with 6 Auto Menus, 10 Power Levels, Eco Mode, Memory, Mute Function, Child Safety Lock, Easy Clean",B0C6RBYZ49,False,4.2,739.0,False,False,,0.7,100.0,99.72,,,,False,0.0,0.0,False,1,low
18,"COMMERCIAL CHEF 1.6 Cubic Foot Microwave with 10 Power Levels, Small Microwave with Push Button, 1000 Watt Microwave with Digital Control Panels, Countertop Microwave with Timer, Stainless Steel",B0858Y8MXV,False,4.0,118.0,False,False,,1.6,,168.39,,,,False,0.0,0.0,True,1,low
20,"KoolMore KM-MD30-SS Microwave Drawer, Capacity in Stainless-Steel, 30 in/1.2 cu. ft, Silver",B0CP8GKX7R,False,4.4,171.0,False,True,,1.2,,1017.46,1199.0,Primary,Only 13 left in stock (more on the way).,False,181.54,0.15,False,0,high
21,"Panasonic NN-SB438S Compact Microwave Oven, 0.9 cft, Black Stainless Steel",B084XT16X3,False,4.1,1691.0,False,False,,0.9,50.0,139.95,,,,False,0.0,0.0,False,1,low
22,"Avanti MT7V0W Microwave Oven 700-Watts Compact with 6 Pre Cooking Settings, Speed Defrost, Electronic Control Panel and Glass Turntable, White",B000VVEXFQ,False,3.8,114.0,False,False,,unknown,,79.05,99.99,Primary,,False,20.94,0.21,False,1,low
23,"COMMERCIAL CHEF 0.9 Cubic Foot Microwave with 10 Power Levels, Small Microwave with Grip Handle, 900W Countertop Microwave with Digital Display, Door Lock and Kitchen Timer, Black",B0B253NDGB,False,4.2,1517.0,False,False,,0.9,,101.23,112.99,Primary,Only 10 left in stock - order soon.,False,11.76,0.1,True,1,low
24,"FRIGIDAIRE FFMV1846VS 30"" Stainless Steel Over The Range Microwave with 1.8 cu. ft. Capacity, 1000 Cooking Watts, Child Lock and 300 CFM",B0873ZMKQT,False,4.3,713.0,False,False,,1.8,200.0,318.0,,,,False,0.0,0.0,False,0,high
10,"Magic Chef 0.9 Cubic Feet 900 Watt Small Stainless Countertop Microwave Oven for Compact Spaces w/ 6 Pre Programmed Cooking Modes, Red",B0C6RC38FS,False,4.4,158.0,False,False,,0.9,50.0,106.39,111.99,Save 5%,,False,5.6,0.05,False,1,low
11,"Summit 24” Over The Range Microwave, 0.9 cu.ft. Built In Microwave, Stainless Steel- OTR24",B004HE1L26,False,3.3,153.0,False,False,,0.9,50.0,234.75,264.06,Primary,Only 4 left in stock - order soon.,False,29.31,0.11,False,2,medium
14,"Panasonic 1.3 cu. ft. Inverter Microwave, 1200W - NN-SC67NS (Renewed)",B0D828YTP9,False,4.3,42.0,False,False,,1.3,50.0,129.99,223.74,Primary,,False,93.75,0.42,False,1,low
17,"COMMERCIAL CHEF 1.6 Cubic Foot Microwave with 10 Power Levels, Small Microwave with Pull Handle Child Safety Lock, 1100 Watt Microwave with Digital Control Panels,Stainless Steel",B0B1VCMV7Q,False,4.1,326.0,False,False,,1.6,50.0,184.82,219.99,Primary,Only 8 left in stock (more on the way).,False,35.17,0.16,True,2,medium
18,Panasonic 2.2 cu. ft. Stainless-Steel Microwave Oven with Inverter Technology,B01MA0SLUW,False,4.4,35.0,False,False,,2.2,100.0,274.0,,,Only 5 left in stock - order soon.,False,0.0,0.0,False,2,medium
19,"Frigidaire PMBS3080BF 2.2 cu. ft. Built-In Microwave Oven with Sensor Cook, Trim Kit Required (Sold Separately)",B0DQ99SPL8,False,4.3,20.0,False,False,,2.2,100.0,468.0,,,Only 17 left in stock - order soon.,False,0.0,0.0,False,0,high
21,Sharp SMD2470ASY 24 in. 1.2 cu. ft. 950W Stainless Steel Microwave Drawer Oven Bundle with 3 YR CPS Enhanced Protection Pack,B0BND3RLBV,False,4.5,19.0,False,False,,1.2,,1397.0,,,Only 6 left in stock - order soon.,False,0.0,0.0,False,0,high
23,"Black+Decker EM262AMY-PHB 2.2 Cu. Ft. Microwave with Sensor Cooking, Stainless Steel",B07W4XJV4N,False,4.2,40.0,False,False,,2.2,,205.99,269.99,Primary,,False,64.0,0.24,False,2,medium
24,"Emerson MWI1212SS Countertop Microwave Oven with Inverter and Button Control, LED Display 1000W 10 Power Levels, 8 Auto Menus, Glass Turntable and Child Safe Lock, 1.2 Cu. Ft, Stainless Steel",B0C15FXWP1,False,4.1,85.0,False,True,,1.2,50.0,125.94,,,Only 18 left in stock (more on the way).,False,0.0,0.0,False,1,low
26,"COMFEE CMO-C20M1WH Retro Microwave with 11 power levels, Fast Multi-stage Cooking, Turntable Reset Function Kitchen Timer, Speedy Cooking， Weight/Time Defrost, Memory function, Children Lock, 700W",B0BVPSTVGY,False,4.3,4125.0,True,False,,unknown,1000.0,84.99,,,,False,0.0,0.0,False,1,low
3,"FRIGIDAIRE RMW1132-RED 1.1 cu. ft. 1000W Microwave, Red",B00FPOHDLU,False,4.2,418.0,False,False,,1.1,,108.9,119.0,Save 8%,Temporarily out of stock.,False,10.1,0.08,False,1,low
12,"Midea MOR17BSA-SS 1.7 Cu.ft. Over The Range Microwave Oven with Smart Touch Panel, Auto Cooking Menu, 1000 W, 300 CFM Ventilation, in Stainless Steel",B0BZ3JNVVQ,False,4.4,192.0,False,False,,1.7,400.0,288.99,,,,False,0.0,0.0,False,2,medium
18,Samsung NQ70M7770DS 7.0 Cu. Ft. Stainless Combination Electric Wall Oven,B06XK5VY5L,False,1.9,4.0,False,False,,7.0,,1771.25,1972.13,Primary,Only 16 left in stock - order soon.,False,200.88,0.1,False,0,high
19,"Emerson MWRG0901W Retro Microwave with 1,000W Grill Function 800W Cooking, LED Display, 5 Power Levels, 8 Auto Menus, Glass Turntable, Child Lock, 0.9 Cu. Ft, White Countertop Design",B0CSMV3PKD,False,4.1,146.0,False,True,,0.9,50.0,102.9,,,,False,0.0,0.0,False,1,low
20,"Magic Chef 0.9 Cubic Feet 900 Watt Small Stainless Countertop Microwave Oven for Compact Spaces w/ 6 Pre Programmed Cooking Modes, White",B0CC6WV1XL,False,4.6,37.0,False,False,,0.9,,109.99,,,Only 5 left in stock - order soon.,False,0.0,0.0,False,1,low
21,"Breville BMO870BSS Combi Wave 3-in-1 Microwave, Air Fryer and Convection Oven, Brushed Stainless Steel",B081ZS7VSM,False,4.1,831.0,False,False,,unknown,200.0,499.95,,,,False,0.0,0.0,False,0,high
22,Lorell 1.6 cu ft Microwave,B08DTL9FB1,False,4.0,3.0,False,False,,1.6,,172.79,272.0,Primary,Only 1 left in stock - order soon.,False,99.21,0.36,False,2,medium
4,Cuisinart CMW-200 Convection Microwave Oven with Grill 1.2 Cu Ft Brushed Stainless Bundle with 1 YR CPS Enhanced Protection Pack,B0BTLTGML4,False,3.8,1454.0,False,False,,1.2,,299.95,,,,False,0.0,0.0,False,0,high
10,"Farberware Over-the-Range Microwave Oven, 1.7 Cu. Ft. - 1000W - Auto Reheat, Multi-Stage Cooking, Melt/Soften Feature, Child Safety Lock, LED Display - Space Efficient & Powerful - Stainless Steel",B0CQPPXJGY,False,4.4,453.0,False,False,,1.7,100.0,259.99,,,,False,0.0,0.0,False,2,medium
11,"Avanti MT09V3S Microwave Oven 900-Watts Compact with 10 Power Levels and 6 Pre Cooking Settings, Speed Defrost, Electronic Control Panel and Glass Turntable, 0.9-Cu.Ft, Stainless Steel",B00QEU9GVO,False,4.2,107.0,False,False,,0.9,,103.99,,,,False,0.0,0.0,False,1,low
13,"Magic Chef Countertop Microwave, 0.9 Cu Ft Small Microwave Oven, 900 Watt, Stainless Steel",B0C6R9YKBQ,False,4.4,158.0,False,False,,0.9,,137.99,,,Only 15 left in stock - order soon.,False,0.0,0.0,False,1,low
14,"BLACK+DECKER Countertop Microwave Oven 2.2 Cu Ft, 1200w Microwave with Smart Sensor & 10 Power Levels, Child Lock & 9 Express Cook Presets",B0F18NWGL5,False,4.3,3.0,False,False,,2.2,50.0,259.99,299.99,Primary,,False,40.0,0.13,False,2,medium
17,"TOSHIBA 6-in-1 Inverter Countertop Microwave Oven Healthy Air Fryer Combo, MASTER Series, Broil, Convection, Speedy Combi, Even Defrost 11.3'' Turntable Sound On/Off, 27 Auto Menu (Renewed)",B0D35ZD38B,False,3.8,37.0,False,False,,unknown,,199.99,269.99,Primary,Only 12 left in stock - order soon.,False,70.0,0.26,False,2,medium
18,Makita MW001GZ 40V MAX XGT Lithium-Ion 1.5 cu-ft. Cordless Microwave (Tool Only),B0C3JHMMTC,False,4.6,30.0,False,False,,1.5,,765.67,846.73,Save 10%,Only 4 left in stock - order soon.,False,81.06,0.1,False,0,high
19,Panasonic NN-SN67HST 1.2 cu. ft. 1200W Cooking Power Stainless Steel Cool Blue LED Inverter Turbo Defrost Countertop Microwave Oven (Renewed),B092JJR7QC,False,4.3,280.0,False,False,,1.2,50.0,149.99,,,,False,0.0,0.0,False,1,low
22,"GE JES1145DLWW Microwave Oven, Solid Black",B077Z4RKNS,False,4.8,8.0,False,False,,unknown,,239.68,,,,False,0.0,0.0,False,2,medium
23,"Frigidaire FFMV1846VB 30"" Black Over the Range Microwave with 1.8 cu. ft. Capacity, in Black",B0876HLWRN,False,4.1,207.0,False,False,,1.8,50.0,249.99,,,,False,0.0,0.0,False,2,medium
11,"Commercial CHEF CHM770W Counter Top Microwave Oven, 0.7 Cubic Feet, White",B00BGTOEBK,False,4.2,759.0,False,False,,0.7,,78.79,86.99,Primary,,False,8.2,0.09,True,1,low
12,"West Bend WBMW110W Microwave Oven 1000-Watts Compact with 6 Pre Cooking Settings, Time and Weight Defrost, Electronic Control Panel and Glass Turntable, White",B0CTTQWWT9,False,4.1,221.0,False,False,,unknown,,109.99,,,,False,0.0,0.0,False,1,low
14,"West Bend WBMW92S Microwave Oven 900-Watts Compact with 10 Power Levels and 6 Pre Cooking Settings, Speed Defrost, Electronic Control Panel and Glass Turntable, 0.9-Cu.Ft, Stainless Steel",B0B71ZRTGM,False,4.1,110.0,False,False,,0.9,,109.99,,,Only 6 left in stock - order soon.,False,0.0,0.0,False,1,low
17,"Avanti, AVAMO7103SST, 700-watt One-Touch 0.7 Cubic Foot Microwave, Black,Stainless Steel",B009R613YK,False,4.8,12.0,False,False,,0.7,,126.5,,,,False,0.0,0.0,False,1,low
18,GE Profile 1.7 cu. ft. Over The Range Microwave in Stainless Steel with Air Fry PVM9179SRSS,B0B8DZKBB7,False,4.5,47.0,False,False,,1.7,50.0,649.0,,,Only 17 left in stock - order soon.,False,0.0,0.0,False,0,high
19,Panasonic 1.6 Cu. Ft. Built-In/Countertop Cyclonic Wave Microwave Oven w/Inverter Technology - Stainless Steel,B00Z7R0J8O,False,4.1,126.0,False,False,,1.6,,364.99,,,,False,0.0,0.0,False,0,high
20,"Nostalgia RMO4BK Retro 0.9 Cubic Foot 800-Watt Countertop Microwave Oven, 5 Power Levels and 12 Cook Settings, LED Display, Jet Black",B07YFDYMF5,False,4.5,1211.0,False,False,,0.9,,119.99,129.99,Save 8%,,False,10.0,0.08,False,1,low
22,"AMANA RCS10TS Medium-Duty Microwave Oven, 1000W",B004QFB4WS,False,3.8,79.0,False,False,,unknown,50.0,626.0,,,,False,0.0,0.0,False,0,high
23,"GE Profile PEB9159SJSS 22"" Countertop Convection/Microwave Oven with 1.5 cu. ft. Capacity in Stainless Steel",B01LMCUI38,False,3.4,260.0,False,False,,1.5,,799.95,,,Only 6 left in stock - order soon.,False,0.0,0.0,False,0,high
24,"COMMERCIAL CHEF Black Microwave 0.7 Cu. Ft. with Rotary Switch Knob, 700W Countertop Small Microwave with Microwave Turntable Plate, 6 Level Power Tabletop Microwave with Microwave Handle",B0B1ZZLWBR,False,4.3,677.0,False,False,,0.7,50.0,92.99,99.99,Primary,,False,7.0,0.07,True,1,low
25,"Great Jones Stir Crazy (Striped) | 3-Piece Stackable Ceramic Mixing Bowl Set | Dishwasher, Freezer & Microwave-Safe | Perfect for Baking, Serving & Mixing | Nesting Design for Easy Storage",B0F4J6W9MY,False,5.0,3.0,True,False,,unknown,,110.0,,,,False,0.0,0.0,False,1,low
